#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000007649b822, pid=2480, tid=0x0000000000002180
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b822]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000000030ac800):  GCTaskThread [stack: 0x0000000012f10000,0x0000000013010000] [id=8576]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000000e8

Registers:
RAX=0x0000000000000000, RBX=0x00000000fb26d1f8, RCX=0x000000010001b068, RDX=0x00000000fb26d1f8
RSP=0x000000001300f798, RBP=0x0000000000000000, RSI=0x000000000317d3c0, RDI=0x000000001fdcdaa0
R8 =0x0000000000000000, R9 =0x000000010001b068, R10=0x0073006100620065, R11=0x000000008a32b3a0
R12=0x0000000076a2ddd0, R13=0x000000000000000d, R14=0x0000000000000000, R15=0x00000000030acfd0
RIP=0x000000007649b822, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000001300f798)
0x000000001300f798:   00000000767e27b2 00000000fb26d168
0x000000001300f7a8:   0000000000000003 000000000317d3c0
0x000000001300f7b8:   00000000767df1a5 000000008184a674
0x000000001300f7c8:   00000000767e2efb 000000008a329ac0
0x000000001300f7d8:   0000000000000400 0000000000000000
0x000000001300f7e8:   000000000309e801 0000000076a2ddd0
0x000000001300f7f8:   00000000767e2b20 000000008a32adc4
0x000000001300f808:   0000000000000000 000000000317d3c0
0x000000001300f818:   000000001fdcdaa0 000000008a32adc4
0x000000001300f828:   00000000767e34f5 00000000fb26bbf0
0x000000001300f838:   0000000000000000 000000000317d3c0
0x000000001300f848:   000000001259e205 0000000089c3ffe8
0x000000001300f858:   00000000766030ad 000000001259e400
0x000000001300f868:   000000001259e3b0 0000000000000200
0x000000001300f878:   0000000000000000 0000000003091cd0
0x000000001300f888:   0000000076609622 00000000030ac800 

Instructions: (pc=0x000000007649b822)
0x000000007649b802:   e2 49 8d 0c 11 49 f7 d1 48 03 c1 49 c1 e9 03 48
0x000000007649b812:   c1 e8 03 41 23 c1 c3 48 8b 02 48 8b d1 49 8b c9
0x000000007649b822:   48 ff a0 e8 00 00 00 cc cc cc cc cc cc cc 80 3d
0x000000007649b832:   1a 97 73 00 00 48 8b c1 74 1b 8b 51 08 8b 0d 73 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000fb26d1f8 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012f10000,0x0000000013010000],  sp=0x000000001300f798,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------
  0x000000001e557000 JavaThread "jar transforms Thread 166" [_thread_blocked, id=9068, stack(0x000000003e0a0000,0x000000003e1a0000)]
  0x000000001e55d800 JavaThread "jar transforms Thread 165" [_thread_blocked, id=8212, stack(0x000000003dfa0000,0x000000003e0a0000)]
  0x000000001e55a000 JavaThread "jar transforms Thread 164" [_thread_blocked, id=8948, stack(0x000000003dea0000,0x000000003dfa0000)]
  0x000000001e559000 JavaThread "jar transforms Thread 163" [_thread_blocked, id=576, stack(0x000000003dda0000,0x000000003dea0000)]
  0x000000001e55d000 JavaThread "jar transforms Thread 162" [_thread_blocked, id=1884, stack(0x000000003dca0000,0x000000003dda0000)]
  0x000000001e55b800 JavaThread "jar transforms Thread 161" [_thread_blocked, id=5968, stack(0x000000003dba0000,0x000000003dca0000)]
  0x000000001e558800 JavaThread "jar transforms Thread 160" [_thread_blocked, id=6052, stack(0x000000003daa0000,0x000000003dba0000)]
  0x000000001e55c000 JavaThread "jar transforms Thread 159" [_thread_blocked, id=2872, stack(0x000000003d9a0000,0x000000003daa0000)]
  0x000000001e55a800 JavaThread "jar transforms Thread 158" [_thread_blocked, id=3884, stack(0x000000003d8a0000,0x000000003d9a0000)]
  0x000000001e54f800 JavaThread "jar transforms Thread 157" [_thread_blocked, id=7104, stack(0x000000003d7a0000,0x000000003d8a0000)]
  0x000000001e554800 JavaThread "jar transforms Thread 156" [_thread_blocked, id=5340, stack(0x000000003d6a0000,0x000000003d7a0000)]
  0x000000001e556000 JavaThread "jar transforms Thread 155" [_thread_blocked, id=3564, stack(0x000000003d5a0000,0x000000003d6a0000)]
  0x000000001e554000 JavaThread "jar transforms Thread 154" [_thread_blocked, id=4512, stack(0x000000003d4a0000,0x000000003d5a0000)]
  0x000000001e553000 JavaThread "jar transforms Thread 153" [_thread_blocked, id=2540, stack(0x000000003d3a0000,0x000000003d4a0000)]
  0x000000001e552800 JavaThread "jar transforms Thread 152" [_thread_blocked, id=2596, stack(0x000000003d2a0000,0x000000003d3a0000)]
  0x000000001e551800 JavaThread "jar transforms Thread 151" [_thread_blocked, id=4172, stack(0x000000003d1a0000,0x000000003d2a0000)]
  0x000000001e555800 JavaThread "jar transforms Thread 150" [_thread_blocked, id=7120, stack(0x000000003d0a0000,0x000000003d1a0000)]
  0x000000001e551000 JavaThread "jar transforms Thread 149" [_thread_blocked, id=1368, stack(0x000000003cfa0000,0x000000003d0a0000)]
  0x000000001e550000 JavaThread "jar transforms Thread 148" [_thread_blocked, id=5604, stack(0x000000003cea0000,0x000000003cfa0000)]
  0x0000000026d62000 JavaThread "jar transforms Thread 147" [_thread_blocked, id=8072, stack(0x000000003cda0000,0x000000003cea0000)]
  0x0000000026d60800 JavaThread "jar transforms Thread 146" [_thread_blocked, id=4592, stack(0x000000003cca0000,0x000000003cda0000)]
  0x0000000026d61800 JavaThread "jar transforms Thread 145" [_thread_blocked, id=4376, stack(0x000000003cba0000,0x000000003cca0000)]
  0x0000000026d60000 JavaThread "jar transforms Thread 144" [_thread_blocked, id=6792, stack(0x000000003caa0000,0x000000003cba0000)]
  0x0000000026d5f000 JavaThread "jar transforms Thread 143" [_thread_blocked, id=2344, stack(0x000000003c9a0000,0x000000003caa0000)]
  0x0000000026d57800 JavaThread "jar transforms Thread 142" [_thread_blocked, id=228, stack(0x000000003c8a0000,0x000000003c9a0000)]
  0x0000000026d5e800 JavaThread "jar transforms Thread 141" [_thread_blocked, id=8248, stack(0x000000003c7a0000,0x000000003c8a0000)]
  0x0000000026d5d800 JavaThread "jar transforms Thread 140" [_thread_blocked, id=7232, stack(0x000000003c6a0000,0x000000003c7a0000)]
  0x0000000026d5d000 JavaThread "jar transforms Thread 139" [_thread_blocked, id=8052, stack(0x000000003c5a0000,0x000000003c6a0000)]
  0x0000000026d55800 JavaThread "jar transforms Thread 138" [_thread_blocked, id=568, stack(0x000000003c4a0000,0x000000003c5a0000)]
  0x0000000026d5c000 JavaThread "jar transforms Thread 137" [_thread_blocked, id=6260, stack(0x000000003c3a0000,0x000000003c4a0000)]
  0x0000000026d57000 JavaThread "jar transforms Thread 136" [_thread_blocked, id=6104, stack(0x000000003c2a0000,0x000000003c3a0000)]
  0x0000000026d54800 JavaThread "jar transforms Thread 135" [_thread_blocked, id=6040, stack(0x000000003c1a0000,0x000000003c2a0000)]
  0x0000000026d5b800 JavaThread "jar transforms Thread 134" [_thread_blocked, id=812, stack(0x000000003c0a0000,0x000000003c1a0000)]
  0x0000000026d5a000 JavaThread "jar transforms Thread 133" [_thread_blocked, id=1984, stack(0x000000003bfa0000,0x000000003c0a0000)]
  0x0000000026d54000 JavaThread "jar transforms Thread 132" [_thread_blocked, id=9044, stack(0x000000003bea0000,0x000000003bfa0000)]
  0x0000000026d56000 JavaThread "jar transforms Thread 131" [_thread_blocked, id=4860, stack(0x000000003bda0000,0x000000003bea0000)]
  0x0000000026d5a800 JavaThread "jar transforms Thread 130" [_thread_blocked, id=4604, stack(0x000000003bca0000,0x000000003bda0000)]
  0x0000000026d53000 JavaThread "jar transforms Thread 129" [_thread_blocked, id=1036, stack(0x000000003bba0000,0x000000003bca0000)]
  0x0000000026d59000 JavaThread "jar transforms Thread 128" [_thread_blocked, id=2244, stack(0x000000003baa0000,0x000000003bba0000)]
  0x0000000026d58800 JavaThread "jar transforms Thread 127" [_thread_blocked, id=1620, stack(0x000000003b9a0000,0x000000003baa0000)]
  0x000000001f63e800 JavaThread "jar transforms Thread 126" [_thread_blocked, id=6476, stack(0x000000003b8a0000,0x000000003b9a0000)]
  0x000000001f640000 JavaThread "jar transforms Thread 125" [_thread_blocked, id=3260, stack(0x000000003b7a0000,0x000000003b8a0000)]
  0x000000001f63e000 JavaThread "jar transforms Thread 124" [_thread_blocked, id=6928, stack(0x000000003b6a0000,0x000000003b7a0000)]
  0x000000001f63b800 JavaThread "jar transforms Thread 123" [_thread_blocked, id=116, stack(0x000000003b5a0000,0x000000003b6a0000)]
  0x000000001b983800 JavaThread "jar transforms Thread 122" [_thread_blocked, id=2240, stack(0x000000003b4a0000,0x000000003b5a0000)]
  0x000000001b982000 JavaThread "jar transforms Thread 121" [_thread_blocked, id=8132, stack(0x000000003b3a0000,0x000000003b4a0000)]
  0x000000001b985800 JavaThread "jar transforms Thread 120" [_thread_blocked, id=1684, stack(0x000000003b2a0000,0x000000003b3a0000)]
  0x000000001b982800 JavaThread "jar transforms Thread 119" [_thread_blocked, id=7560, stack(0x000000003b1a0000,0x000000003b2a0000)]
  0x000000001b981000 JavaThread "jar transforms Thread 118" [_thread_blocked, id=968, stack(0x000000003b0a0000,0x000000003b1a0000)]
  0x000000001b980800 JavaThread "jar transforms Thread 117" [_thread_blocked, id=1404, stack(0x000000003afa0000,0x000000003b0a0000)]
  0x000000001b97f800 JavaThread "jar transforms Thread 116" [_thread_blocked, id=7412, stack(0x000000003aea0000,0x000000003afa0000)]
  0x00000000199e4800 JavaThread "jar transforms Thread 115" [_thread_blocked, id=8164, stack(0x000000003ada0000,0x000000003aea0000)]
  0x00000000199ea800 JavaThread "jar transforms Thread 114" [_thread_blocked, id=2276, stack(0x0000000033420000,0x0000000033520000)]
  0x00000000199ea000 JavaThread "jar transforms Thread 113" [_thread_blocked, id=7708, stack(0x0000000033320000,0x0000000033420000)]
  0x00000000199e1800 JavaThread "jar transforms Thread 112" [_thread_blocked, id=5636, stack(0x0000000033220000,0x0000000033320000)]
  0x00000000199e7800 JavaThread "jar transforms Thread 111" [_thread_blocked, id=2676, stack(0x0000000030170000,0x0000000030270000)]
  0x00000000199e1000 JavaThread "jar transforms Thread 110" [_thread_blocked, id=8020, stack(0x0000000030070000,0x0000000030170000)]
  0x00000000199e0000 JavaThread "jar transforms Thread 109" [_thread_blocked, id=3572, stack(0x000000002ff70000,0x0000000030070000)]
  0x00000000199e3000 JavaThread "jar transforms Thread 108" [_thread_blocked, id=9060, stack(0x000000002fe70000,0x000000002ff70000)]
  0x00000000199df800 JavaThread "jar transforms Thread 107" [_thread_blocked, id=6648, stack(0x000000002fd70000,0x000000002fe70000)]
  0x000000001ab05000 JavaThread "jar transforms Thread 106" [_thread_blocked, id=2980, stack(0x000000002fc70000,0x000000002fd70000)]
  0x000000001ab06800 JavaThread "jar transforms Thread 105" [_thread_blocked, id=2284, stack(0x000000002eb50000,0x000000002ec50000)]
  0x000000001ab04800 JavaThread "jar transforms Thread 104" [_thread_blocked, id=3664, stack(0x000000002ea50000,0x000000002eb50000)]
  0x000000001ab03800 JavaThread "jar transforms Thread 103" [_thread_blocked, id=7892, stack(0x000000002e950000,0x000000002ea50000)]
  0x000000001ab0a800 JavaThread "jar transforms Thread 102" [_thread_blocked, id=7292, stack(0x000000002d880000,0x000000002d980000)]
  0x000000001ab09000 JavaThread "jar transforms Thread 101" [_thread_blocked, id=1980, stack(0x000000002d780000,0x000000002d880000)]
  0x000000001ab08000 JavaThread "jar transforms Thread 100" [_thread_blocked, id=6264, stack(0x000000002d680000,0x000000002d780000)]
  0x000000001aafb800 JavaThread "jar transforms Thread 99" [_thread_blocked, id=7872, stack(0x000000002d580000,0x000000002d680000)]
  0x000000001ab00800 JavaThread "jar transforms Thread 98" [_thread_blocked, id=1372, stack(0x000000002d080000,0x000000002d180000)]
  0x000000001aafd800 JavaThread "jar transforms Thread 97" [_thread_blocked, id=2620, stack(0x000000002b7e0000,0x000000002b8e0000)]
  0x000000001ab00000 JavaThread "jar transforms Thread 96" [_thread_blocked, id=2844, stack(0x000000002b6e0000,0x000000002b7e0000)]
  0x000000001aafe800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=4032, stack(0x000000002b5e0000,0x000000002b6e0000)]
  0x000000001aafd000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=4924, stack(0x000000002b0e0000,0x000000002b1e0000)]
  0x000000001aafc000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=8780, stack(0x000000002a960000,0x000000002aa60000)]
  0x000000001e68f000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=8172, stack(0x0000000029f60000,0x000000002a060000)]
  0x000000001e68c000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=8016, stack(0x0000000029360000,0x0000000029460000)]
  0x000000001e68e800 JavaThread "Build operations Thread 4" [_thread_blocked, id=5964, stack(0x0000000023050000,0x0000000023150000)]
  0x000000001e690000 JavaThread "Build operations Thread 3" [_thread_blocked, id=8028, stack(0x0000000022f50000,0x0000000023050000)]
  0x000000001e68b800 JavaThread "Build operations Thread 2" [_thread_blocked, id=120, stack(0x0000000022630000,0x0000000022730000)]
  0x000000001e68a800 JavaThread "Build operations" [_thread_blocked, id=8396, stack(0x0000000021d30000,0x0000000021e30000)]
  0x000000001e690800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Akash\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=8284, stack(0x0000000021c30000,0x0000000021d30000)]
  0x000000001e683000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Akash\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=7992, stack(0x0000000021b30000,0x0000000021c30000)]
  0x000000001e68a000 JavaThread "Cache worker for checksums cache (D:\Aksha_data\Mypak\.gradle\checksums)" [_thread_blocked, id=4520, stack(0x000000001f200000,0x000000001f300000)]
  0x000000001e682800 JavaThread "Cache worker for file hash cache (D:\Aksha_data\Mypak\.gradle\6.5\fileHashes)" [_thread_blocked, id=8524, stack(0x000000001d830000,0x000000001d930000)]
  0x000000001e685800 JavaThread "Thread-133" [_thread_blocked, id=6176, stack(0x000000001d730000,0x000000001d830000)]
  0x000000001e687800 JavaThread "Stdin handler" [_thread_blocked, id=2388, stack(0x000000001d630000,0x000000001d730000)]
  0x000000001e686000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49991 to /127.0.0.1:50190" [_thread_blocked, id=6992, stack(0x000000001d530000,0x000000001d630000)]
  0x000000001e688800 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=4064, stack(0x000000001d030000,0x000000001d130000)]
  0x000000001e684000 JavaThread "Cancel handler" [_thread_blocked, id=364, stack(0x000000001cbf0000,0x000000001ccf0000)]
  0x000000001e687000 JavaThread "Handler for socket connection from /127.0.0.1:49991 to /127.0.0.1:50190" [_thread_in_native, id=4584, stack(0x000000001caf0000,0x000000001cbf0000)]
  0x000000001e689000 JavaThread "Daemon Thread 2" [_thread_blocked, id=7828, stack(0x00000000015d0000,0x00000000016d0000)]
  0x00000000199db800 JavaThread "Cache worker for Java compile cache (C:\Users\Akash\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=8092, stack(0x0000000020380000,0x0000000020480000)]
  0x000000001ab02000 JavaThread "Memory manager" [_thread_blocked, id=4884, stack(0x000000002a860000,0x000000002a960000)]
  0x000000001f63f800 JavaThread "Cache worker for file content cache (C:\Users\Akash\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=5908, stack(0x0000000022530000,0x0000000022630000)]
  0x000000001f641800 JavaThread "Cache worker for execution history cache (C:\Users\Akash\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=3152, stack(0x0000000021e30000,0x0000000021f30000)]
  0x000000001b986800 JavaThread "Cache worker for file hash cache (C:\Users\Akash\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=6092, stack(0x000000001dd30000,0x000000001de30000)]
  0x000000001b984000 JavaThread "File lock request listener" [_thread_in_native, id=848, stack(0x000000001dc30000,0x000000001dd30000)]
  0x000000001b985000 JavaThread "Cache worker for journal cache (C:\Users\Akash\.gradle\caches\journal-1)" [_thread_blocked, id=3768, stack(0x000000001db30000,0x000000001dc30000)]
  0x000000001b70c800 JavaThread "Daemon periodic checks" [_thread_blocked, id=1260, stack(0x000000001cf30000,0x000000001d030000)]
  0x000000001b73e800 JavaThread "Incoming local TCP Connector on port 49991" [_thread_in_native, id=3556, stack(0x000000001ccf0000,0x000000001cdf0000)]
  0x000000001b06b800 JavaThread "Daemon health stats" [_thread_blocked, id=1304, stack(0x000000001c6b0000,0x000000001c7b0000)]
  0x0000000019748800 JavaThread "Service Thread" daemon [_thread_blocked, id=8676, stack(0x0000000019b10000,0x0000000019c10000)]
  0x0000000017dca000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2560, stack(0x0000000019610000,0x0000000019710000)]
  0x0000000017dbb000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=1400, stack(0x0000000019510000,0x0000000019610000)]
  0x0000000017db2000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=5200, stack(0x0000000019410000,0x0000000019510000)]
  0x0000000017db1000 JavaThread "Attach Listener" daemon [_thread_blocked, id=2612, stack(0x0000000019310000,0x0000000019410000)]
  0x0000000017db6000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8772, stack(0x0000000019210000,0x0000000019310000)]
  0x000000000318b000 JavaThread "Finalizer" daemon [_thread_blocked, id=2624, stack(0x0000000019010000,0x0000000019110000)]
  0x0000000017d99000 JavaThread "Reference Handler" daemon [_thread_blocked, id=2228, stack(0x0000000018f10000,0x0000000019010000)]
  0x00000000017ad800 JavaThread "main" [_thread_blocked, id=3120, stack(0x0000000002f90000,0x0000000003090000)]

Other Threads:
  0x0000000017d76000 VMThread [stack: 0x0000000018e10000,0x0000000018f10000] [id=7464]
  0x0000000017e0b000 WatcherThread [stack: 0x0000000019c10000,0x0000000019d10000] [id=3108]

=>0x00000000030ac800 (exited) GCTaskThread [stack: 0x0000000012f10000,0x0000000013010000] [id=8576]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000017ad080] Threads_lock - owner thread: 0x0000000017d76000
[0x00000000017aca80] Heap_lock - owner thread: 0x000000001b985000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 654336K, used 654333K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 613376K, 100% used [0x00000000d5580000,0x00000000fac80000,0x00000000fac80000)
  from space 40960K, 99% used [0x00000000fac80000,0x00000000fd47f610,0x00000000fd480000)
  to   space 44544K, 32% used [0x00000000fd480000,0x00000000fe2a8ea8,0x0000000100000000)
 ParOldGen       total 244224K, used 174378K [0x0000000080000000, 0x000000008ee80000, 0x00000000d5580000)
  object space 244224K, 71% used [0x0000000080000000,0x000000008aa4abf0,0x000000008ee80000)
 Metaspace       used 117149K, capacity 122614K, committed 122792K, reserved 1157120K
  class space    used 14744K, capacity 15734K, committed 15784K, reserved 1048576K

Card table byte_map: [0x0000000012550000,0x0000000012960000] byte_map_base: 0x0000000012150000

Marking Bits: (ParMarkBitMap*) 0x0000000076bdf030
 Begin Bits: [0x0000000013010000, 0x0000000015010000)
 End Bits:   [0x0000000015010000, 0x0000000017010000)

Polling page: 0x0000000001290000

CodeCache: size=245760Kb used=76763Kb max_used=76821Kb free=168996Kb
 bounds [0x0000000003190000, 0x0000000007d00000, 0x0000000012190000]
 total_blobs=22526 nmethods=21586 adapters=849
 compilation: enabled

Compilation events (10 events):
Event: 2158.206 Thread 0x0000000017dca000 nmethod 28044 0x00000000064b8390 code [0x00000000064b84e0, 0x00000000064b85f0]
Event: 2158.208 Thread 0x0000000017dca000 28045       3       com.google.common.cache.LocalCache$Segment::scheduleRefresh (66 bytes)
Event: 2158.208 Thread 0x0000000017dca000 nmethod 28045 0x0000000007ce60d0 code [0x0000000007ce6280, 0x0000000007ce68b8]
Event: 2158.210 Thread 0x0000000017db2000 28046   !   4       java.io.ObjectOutputStream::writeObject0 (619 bytes)
Event: 2158.334 Thread 0x0000000017dca000 28047       1       org.gradle.launcher.daemon.server.api.DaemonCommandExecution::getConnection (5 bytes)
Event: 2158.337 Thread 0x0000000017dca000 nmethod 28047 0x0000000006655850 code [0x00000000066559a0, 0x0000000006655ab0]
Event: 2158.483 Thread 0x0000000017dca000 28052       3       org.gradle.internal.execution.history.changes.ImplementationChanges::findUnknownImplementation (40 bytes)
Event: 2158.484 Thread 0x0000000017dca000 nmethod 28052 0x000000000466ebd0 code [0x000000000466ed80, 0x000000000466f398]
Event: 2158.486 Thread 0x0000000017dca000 28053       3       org.gradle.internal.execution.history.changes.AbstractFingerprintChanges::accept (21 bytes)
Event: 2158.486 Thread 0x0000000017dca000 nmethod 28053 0x0000000006caf210 code [0x0000000006caf380, 0x0000000006caf668]

GC Heap History (10 events):
Event: 152.586 GC heap after
Heap after GC invocations=50 (full 6):
 PSYoungGen      total 652800K, used 10454K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 609792K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa900000)
  from space 43008K, 24% used [0x00000000fd300000,0x00000000fdd35a98,0x00000000ffd00000)
